Generation,Fitness
2520,5051
2521,5051
2522,5051
2523,5051
2524,5051
2525,5051
2526,5051
2527,5051
2528,5051
2529,5051
2530,5051
2531,5051
2532,5051
2533,5051
2534,5051
2535,5051
2536,5051
2537,5051
2538,5051
2539,5051
2540,5051
2541,5051
2542,5051
2543,5051
2544,5051
2545,5051
2546,5051
2547,5051
2548,5051
2549,5051
2550,5051
2551,5051
2552,5051
2553,5051
2554,5051
2555,5051
2556,5051
2557,5051
2558,5051
2559,5051
2560,5055
2561,5055
2562,5055
2563,5055
2564,5055
2565,5055
2566,5055
2567,5059
2568,5059
2569,5059
2570,5059
2571,5059
2572,5059
2573,5059
2574,5059
2575,5059
2576,5063
2577,5063
2578,5063
2579,5063
2580,5063
2581,5063
2582,5063
2583,5063
2584,5063
2585,5063
2586,5063
2587,5063
2588,5063
2589,5063
2590,5063
2591,5063
2592,5063
2593,5063
2594,5063
2595,5063
2596,5063
2597,5063
2598,5063
2599,5063
2600,5063
2601,5063
2602,5063
2603,5063
2604,5063
2605,5063
2606,5063
2607,5063
2608,5063
2609,5063
2610,5063
2611,5063
2612,5063
2613,5063
2614,5063
2615,5063
2616,5063
2617,5063
2618,5063
2619,5063
2620,5063
2621,5063
2622,5063
2623,5063
2624,5063
2625,5063
2626,5063
2627,5063
2628,5063
2629,5063
2630,5063
2631,5063
2632,5063
2633,5063
2634,5063
2635,5063
2636,5063
2637,5063
2638,5063
2639,5063
2640,5063
2641,5063
2642,5063
2643,5063
2644,5063
2645,5063
2646,5063
2647,5063
2648,5063
2649,5063
2650,5063
2651,5063
2652,5063
2653,5063
2654,5063
2655,5063
2656,5063
2657,5063
2658,5063
2659,5063
2660,5063
2661,5063
2662,5063
2663,5063
2664,5063
2665,5063
2666,5063
2667,5063
2668,5063
2669,5063
2670,5063
2671,5063
2672,5063
2673,5067
2674,5067
2675,5067
2676,5067
2677,5067
2678,5067
2679,5067
2680,5067
2681,5067
2682,5067
2683,5067
2684,5067
2685,5067
2686,5067
2687,5067
2688,5067
2689,5067
2690,5067
2691,5067
2692,5067
2693,5067
2694,5067
2695,5067
2696,5067
2697,5067
2698,5067
2699,5067
2700,5067
2701,5067
2702,5071
2703,5071
2704,5071
2705,5071
2706,5071
2707,5071
2708,5071
2709,5071
2710,5071
2711,5071
2712,5071
2713,5071
2714,5071
2715,5071
2716,5071
2717,5071
2718,5071
2719,5071
2720,5071
2721,5071
2722,5071
2723,5071
2724,5071
2725,5071
2726,5071
2727,5071
2728,5071
2729,5071
2730,5071
2731,5071
2732,5071
2733,5071
2734,5071
2735,5071
2736,5071
2737,5071
2738,5071
2739,5071
2740,5071
2741,5071
2742,5071
2743,5071
2744,5071
2745,5071
2746,5071
2747,5071
2748,5071
2749,5071
2750,5071
2751,5071
2752,5071
2753,5071
2754,5071
2755,5071
2756,5075
2757,5075
2758,5075
2759,5075
2760,5075
2761,5075
2762,5075
2763,5075
2764,5075
2765,5075
2766,5075
2767,5075
2768,5079
2769,5079
2770,5079
2771,5079
2772,5079
2773,5079
2774,5079
2775,5083
2776,5083
2777,5083
2778,5083
2779,5083
2780,5083
2781,5083
2782,5083
2783,5083
2784,5083
2785,5083
2786,5083
2787,5083
2788,5083
2789,5083
2790,5083
2791,5083
2792,5083
2793,5083
2794,5083
2795,5083
2796,5083
2797,5083
2798,5083
2799,5083
2800,5083
2801,5087
2802,5087
2803,5087
2804,5087
2805,5087
2806,5091
2807,5091
2808,5091
2809,5091
2810,5091
2811,5091
2812,5091
2813,5091
2814,5091
2815,5091
2816,5091
2817,5091
2818,5091
2819,5091
2820,5091
2821,5091
2822,5091
2823,5091
2824,5091
2825,5091
2826,5091
2827,5091
2828,5091
2829,5091
2830,5091
2831,5091
2832,5091
2833,5091
2834,5091
2835,5091
2836,5091
2837,5091
2838,5091
2839,5091
2840,5091
2841,5091
2842,5091
2843,5091
2844,5091
2845,5091
2846,5091
2847,5091
2848,5091
2849,5091
2850,5091
2851,5091
2852,5091
2853,5091
2854,5091
2855,5091
2856,5091
2857,5091
2858,5091
2859,5091
2860,5091
2861,5091
2862,5091
2863,5091
2864,5091
2865,5091
2866,5091
2867,5091
2868,5091
2869,5091
2870,5091
2871,5091
2872,5091
2873,5091
2874,5091
2875,5091
2876,5091
2877,5091
2878,5091
2879,5091
2880,5091
2881,5091
2882,5091
2883,5091
2884,5091
2885,5091
2886,5091
2887,5091
2888,5091
2889,5091
2890,5091
2891,5091
2892,5091
2893,5091
2894,5091
2895,5091
2896,5091
2897,5091
2898,5091
2899,5091
2900,5091
2901,5091
2902,5091
2903,5091
2904,5091
2905,5091
2906,5091
2907,5091
2908,5091
2909,5091
2910,5091
2911,5091
2912,5091
2913,5091
2914,5091
2915,5091
2916,5091
2917,5091
2918,5091
2919,5091
2920,5091
2921,5091
2922,5091
2923,5091
2924,5091
2925,5091
2926,5091
2927,5091
2928,5091
2929,5091
2930,5091
2931,5091
2932,5091
2933,5091
2934,5091
2935,5091
2936,5091
2937,5091
2938,5091
2939,5091
2940,5091
2941,5091
2942,5091
2943,5091
2944,5095
