Generation,Fitness
581,2372.0
582,2374.0
583,2378.0
584,2384.0
585,2386.0
586,2388.0
587,2392.0
588,2394.0
589,2398.0
590,2404.0
591,2408.0
592,2412.0
593,2412.0
594,2414.0
595,2415.0
596,2418.0
597,2420.0
598,2423.0
599,2426.0
600,2428.0
601,2431.0
602,2436.0
603,2440.0
604,2444.0
605,2448.0
606,2452.0
607,2458.0
608,2462.0
609,2464.0
610,2468.0
611,2472.0
612,2476.0
613,2476.0
614,2480.0
615,2480.0
616,2484.0
617,2488.0
618,2491.0
619,2492.0
620,2496.0
621,2500.0
622,2504.0
623,2510.0
624,2516.0
625,2520.0
626,2522.0
627,2526.0
628,2526.0
629,2530.0
630,2534.0
631,2540.0
632,2544.0
633,2550.0
634,2552.0
635,2554.0
636,2558.0
637,2560.0
638,2562.0
639,2566.0
640,2571.0
641,2572.0
642,2576.0
643,2578.0
644,2579.0
645,2580.0
646,2584.0
647,2586.0
648,2588.0
649,2592.0
650,2594.0
651,2600.0
652,2604.0
653,2606.0
654,2608.0
655,2609.0
656,2612.0
657,2614.0
658,2617.0
659,2622.0
660,2624.0
661,2630.0
662,2632.0
663,2636.0
664,2638.0
665,2640.0
666,2641.0
667,2641.0
668,2645.0
669,2647.0
670,2647.0
671,2649.0
672,2650.0
673,2653.0
674,2653.0
675,2657.0
676,2659.0
677,2663.0
678,2669.0
679,2671.0
680,2671.0
681,2675.0
682,2675.0
683,2679.0
684,2681.0
685,2681.0
686,2683.0
687,2687.0
688,2689.0
689,2697.0
690,2703.0
691,2703.0
692,2707.0
693,2709.0
694,2713.0
695,2715.0
696,2719.0
697,2723.0
698,2723.0
699,2725.0
700,2727.0
701,2729.0
702,2731.0
703,2737.0
704,2741.0
705,2743.0
706,2745.0
707,2747.0
708,2751.0
709,2753.0
710,2755.0
711,2759.0
712,2761.0
713,2763.0
714,2765.0
715,2767.0
716,2769.0
717,2775.0
718,2777.0
719,2777.0
720,2779.0
721,2783.0
722,2785.0
723,2787.0
724,2789.0
725,2791.0
726,2793.0
727,2795.0
728,2795.0
729,2797.0
730,2799.0
731,2799.0
732,2803.0
733,2807.0
734,2809.0
735,2815.0
736,2817.0
737,2821.0
738,2825.0
739,2830.0
740,2836.0
741,2838.0
742,2842.0
743,2844.0
744,2844.0
745,2848.0
746,2850.0
747,2854.0
748,2854.0
749,2855.0
750,2858.0
751,2859.0
752,2863.0
753,2863.0
754,2867.0
755,2869.0
756,2875.0
757,2877.0
758,2880.0
759,2885.0
760,2889.0
761,2891.0
762,2895.0
763,2895.0
764,2899.0
765,2899.0
766,2903.0
767,2905.0
768,2907.0
769,2910.0
770,2912.0
771,2914.0
772,2918.0
773,2921.0
774,2925.0
775,2926.0
776,2928.0
777,2929.0
778,2932.0
779,2938.0
780,2942.0
781,2943.0
782,2946.0
783,2948.0
784,2954.0
785,2958.0
786,2960.0
787,2962.0
788,2964.0
789,2969.0
790,2971.0
791,2973.0
792,2974.0
793,2977.0
794,2978.0
795,2979.0
796,2980.0
797,2984.0
798,2984.0
799,2984.0
800,2986.0
801,2986.0
802,2990.0
803,2994.0
804,2996.0
805,3000.0
806,3004.0
807,3006.0
808,3010.0
809,3012.0
810,3014.0
811,3019.0
812,3021.0
813,3027.0
814,3028.0
815,3031.0
816,3033.0
817,3035.0
818,3039.0
819,3040.0
820,3044.0
821,3045.0
822,3047.0
823,3049.0
824,3050.0
825,3053.0
826,3055.0
827,3057.0
828,3058.0
829,3062.0
830,3064.0
831,3066.0
832,3069.0
833,3073.0
834,3075.0
835,3079.0
836,3079.0
837,3083.0
838,3083.0
839,3085.0
840,3085.0
841,3087.0
842,3091.0
843,3093.0
844,3097.0
845,3099.0
846,3103.0
847,3104.0
848,3105.0
849,3109.0
850,3112.0
851,3115.0
852,3116.0
853,3117.0
854,3119.0
855,3121.0
856,3123.0
857,3125.0
858,3129.0
859,3133.0
860,3134.0
861,3137.0
862,3139.0
863,3139.0
864,3143.0
865,3147.0
866,3149.0
867,3150.0
868,3152.0
869,3154.0
870,3156.0
871,3156.0
872,3160.0
873,3162.0
874,3168.0
875,3172.0
876,3176.0
877,3180.0
878,3184.0
879,3186.0
880,3192.0
881,3196.0
882,3199.0
883,3203.0
884,3207.0
885,3209.0
886,3217.0
887,3218.0
888,3218.0
889,3220.0
890,3222.0
891,3222.0
892,3226.0
893,3228.0
894,3230.0
895,3232.0
896,3234.0
897,3238.0
898,3244.0
899,3248.0
900,3256.0
901,3256.0
902,3260.0
903,3260.0
904,3262.0
905,3264.0
906,3268.0
907,3273.0
908,3275.0
909,3279.0
910,3279.0
911,3281.0
912,3285.0
913,3289.0
914,3291.0
915,3301.0
916,3305.0
917,3305.0
918,3309.0
919,3311.0
920,3315.0
921,3317.0
922,3319.0
923,3321.0
924,3325.0
925,3329.0
926,3333.0
927,3336.0
928,3337.0
929,3341.0
930,3343.0
931,3345.0
932,3347.0
933,3349.0
934,3351.0
935,3355.0
936,3359.0
937,3363.0
938,3369.0
939,3369.0
940,3373.0
941,3377.0
942,3379.0
943,3381.0
944,3385.0
945,3389.0
946,3393.0
947,3393.0
948,3397.0
949,3399.0
950,3401.0
951,3403.0
952,3409.0
953,3413.0
954,3415.0
955,3419.0
956,3421.0
957,3423.0
958,3429.0
959,3433.0
960,3435.0
961,3435.0
962,3437.0
963,3437.0
964,3439.0
965,3439.0
966,3441.0
967,3445.0
968,3447.0
969,3449.0
970,3451.0
971,3455.0
972,3455.0
973,3459.0
974,3463.0
975,3467.0
976,3469.0
977,3473.0
978,3479.0
979,3484.0
980,3487.0
981,3491.0
982,3491.0
983,3493.0
984,3497.0
985,3501.0
986,3503.0
987,3507.0
988,3511.0
989,3515.0
990,3519.0
991,3521.0
992,3525.0
993,3529.0
994,3531.0
995,3535.0
996,3539.0
997,3541.0
998,3541.0
999,3543.0
1000,3549.0
1001,3550.0
1002,3553.0
1003,3557.0
1004,3559.0
1005,3563.0
1006,3565.0
1007,3567.0
1008,3571.0
1009,3573.0
1010,3575.0
1011,3579.0
1012,3583.0
1013,3583.0
1014,3587.0
1015,3588.0
1016,3590.0
1017,3593.0
1018,3594.0
1019,3595.0
1020,3595.0
1021,3599.0
1022,3601.0
1023,3603.0
1024,3607.0
1025,3607.0
1026,3607.0
1027,3609.0
1028,3611.0
1029,3613.0
1030,3615.0
1031,3617.0
1032,3617.0
1033,3619.0
1034,3621.0
1035,3625.0
1036,3627.0
1037,3631.0
1038,3632.0
1039,3635.0
1040,3638.0
1041,3642.0
1042,3646.0
1043,3656.0
1044,3658.0
1045,3662.0
1046,3664.0
1047,3668.0
1048,3670.0
1049,3672.0
1050,3674.0
1051,3674.0
1052,3677.0
1053,3679.0
1054,3679.0
1055,3683.0
1056,3683.0
1057,3691.0
1058,3699.0
1059,3703.0
1060,3703.0
1061,3707.0
1062,3707.0
1063,3711.0
1064,3713.0
1065,3715.0
1066,3717.0
1067,3719.0
1068,3723.0
1069,3723.0
1070,3725.0
1071,3726.0
1072,3729.0
1073,3733.0
1074,3736.0
1075,3741.0
1076,3745.0
1077,3747.0
1078,3747.0
1079,3748.0
1080,3749.0
1081,3750.0
1082,3753.0
1083,3754.0
1084,3754.0
1085,3758.0
1086,3759.0
1087,3761.0
1088,3762.0
1089,3765.0
1090,3767.0
1091,3770.0
1092,3771.0
1093,3774.0
1094,3778.0
1095,3779.0
1096,3782.0
1097,3784.0
1098,3784.0
1099,3784.0
1100,3788.0
1101,3788.0
1102,3792.0
1103,3794.0
1104,3796.0
1105,3798.0
1106,3800.0
1107,3802.0
1108,3804.0
1109,3806.0
1110,3808.0
1111,3810.0
1112,3813.0
1113,3814.0
1114,3818.0
1115,3820.0
1116,3824.0
1117,3824.0
1118,3829.0
1119,3829.0
1120,3832.0
1121,3833.0
1122,3837.0
1123,3837.0
1124,3837.0
1125,3839.0
1126,3841.0
1127,3841.0
1128,3841.0
1129,3841.0
1130,3841.0
1131,3841.0
1132,3845.0
1133,3845.0
1134,3849.0
1135,3849.0
1136,3851.0
1137,3851.0
1138,3853.0
1139,3853.0
1140,3857.0
1141,3859.0
1142,3861.0
1143,3865.0
1144,3871.0
1145,3871.0
1146,3875.0
1147,3875.0
1148,3875.0
1149,3879.0
1150,3881.0
1151,3881.0
1152,3881.0
1153,3885.0
1154,3887.0
1155,3889.0
1156,3897.0
1157,3898.0
1158,3901.0
1159,3905.0
1160,3907.0
1161,3907.0
1162,3911.0
1163,3911.0
1164,3911.0
1165,3915.0
1166,3915.0
1167,3919.0
1168,3919.0
1169,3921.0
1170,3923.0
1171,3925.0
1172,3929.0
1173,3929.0
1174,3931.0
1175,3931.0
1176,3933.0
1177,3933.0
1178,3933.0
1179,3933.0
1180,3937.0
1181,3937.0
1182,3941.0
1183,3941.0
1184,3941.0
1185,3941.0
1186,3941.0
1187,3945.0
1188,3945.0
1189,3949.0
1190,3949.0
1191,3952.0
1192,3953.0
1193,3955.0
1194,3955.0
1195,3959.0
1196,3959.0
1197,3963.0
1198,3963.0
1199,3967.0
1200,3967.0
1201,3971.0
1202,3974.0
1203,3975.0
1204,3980.0
1205,3984.0
1206,3984.0
1207,3988.0
1208,3988.0
1209,3992.0
1210,3996.0
1211,3996.0
1212,3998.0
1213,3999.0
1214,4003.0
1215,4003.0
1216,4007.0
1217,4007.0
1218,4011.0
1219,4011.0
1220,4011.0
1221,4015.0
1222,4017.0
1223,4019.0
1224,4019.0
1225,4021.0
1226,4027.0
1227,4027.0
1228,4029.0
1229,4031.0
1230,4035.0
1231,4035.0
1232,4039.0
1233,4043.0
1234,4043.0
1235,4047.0
1236,4049.0
1237,4053.0
1238,4057.0
1239,4061.0
1240,4063.0
1241,4065.0
1242,4068.0
1243,4069.0
1244,4073.0
1245,4073.0
1246,4077.0
1247,4077.0
1248,4077.0
1249,4077.0
1250,4081.0
1251,4081.0
1252,4084.0
1253,4085.0
1254,4085.0
1255,4089.0
1256,4089.0
1257,4089.0
1258,4091.0
1259,4091.0
1260,4091.0
1261,4093.0
1262,4093.0
1263,4095.0
1264,4095.0
1265,4099.0
1266,4099.0
1267,4099.0
1268,4099.0
1269,4103.0
1270,4103.0
1271,4107.0
1272,4111.0
1273,4113.0
1274,4115.0
1275,4117.0
1276,4118.0
1277,4121.0
1278,4121.0
1279,4121.0
1280,4125.0
1281,4125.0
1282,4125.0
1283,4127.0
1284,4127.0
1285,4129.0
1286,4129.0
1287,4133.0
1288,4133.0
1289,4137.0
1290,4137.0
1291,4137.0
1292,4137.0
1293,4137.0
1294,4139.0
1295,4139.0
1296,4143.0
1297,4143.0
1298,4143.0
1299,4143.0
1300,4143.0
1301,4147.0
1302,4149.0
1303,4151.0
1304,4151.0
1305,4151.0
1306,4155.0
1307,4155.0
1308,4157.0
1309,4159.0
1310,4161.0
1311,4163.0
1312,4163.0
1313,4163.0
1314,4163.0
1315,4163.0
1316,4163.0
1317,4163.0
1318,4163.0
1319,4163.0
1320,4163.0
1321,4165.0
1322,4167.0
1323,4167.0
1324,4169.0
1325,4169.0
1326,4171.0
1327,4173.0
1328,4175.0
1329,4177.0
1330,4177.0
1331,4177.0
1332,4177.0
1333,4177.0
1334,4177.0
1335,4177.0
1336,4177.0
1337,4177.0
1338,4177.0
1339,4177.0
1340,4177.0
1341,4177.0
1342,4177.0
1343,4179.0
1344,4179.0
1345,4179.0
1346,4183.0
1347,4183.0
1348,4189.0
1349,4189.0
1350,4191.0
1351,4194.0
1352,4195.0
1353,4195.0
1354,4197.0
1355,4199.0
1356,4201.0
1357,4205.0
1358,4209.0
1359,4213.0
1360,4213.0
1361,4213.0
1362,4213.0
1363,4217.0
1364,4217.0
1365,4221.0
1366,4221.0
1367,4225.0
1368,4225.0
1369,4229.0
1370,4233.0
1371,4235.0
1372,4235.0
1373,4239.0
1374,4239.0
1375,4243.0
1376,4244.0
1377,4247.0
1378,4251.0
1379,4255.0
1380,4255.0
1381,4255.0
1382,4255.0
1383,4255.0
1384,4255.0
1385,4255.0
1386,4255.0
1387,4255.0
1388,4255.0
1389,4255.0
1390,4255.0
1391,4255.0
1392,4255.0
1393,4255.0
1394,4255.0
1395,4255.0
1396,4255.0
1397,4259.0
1398,4259.0
1399,4263.0
1400,4263.0
1401,4265.0
1402,4265.0
1403,4265.0
1404,4265.0
1405,4265.0
1406,4269.0
1407,4269.0
1408,4269.0
1409,4269.0
1410,4273.0
1411,4273.0
1412,4273.0
1413,4273.0
1414,4277.0
1415,4277.0
1416,4281.0
1417,4285.0
1418,4288.0
1419,4289.0
1420,4289.0
1421,4289.0
1422,4289.0
1423,4289.0
1424,4289.0
1425,4289.0
1426,4289.0
1427,4289.0
1428,4289.0
1429,4289.0
1430,4289.0
1431,4289.0
1432,4289.0
1433,4289.0
1434,4293.0
1435,4293.0
1436,4293.0
1437,4297.0
1438,4297.0
1439,4299.0
1440,4299.0
1441,4303.0
1442,4303.0
1443,4303.0
1444,4307.0
1445,4311.0
1446,4311.0
1447,4311.0
1448,4311.0
1449,4311.0
1450,4311.0
1451,4313.0
1452,4313.0
1453,4315.0
1454,4315.0
1455,4315.0
1456,4315.0
1457,4315.0
1458,4319.0
1459,4319.0
1460,4319.0
1461,4323.0
1462,4323.0
1463,4325.0
1464,4327.0
1465,4327.0
1466,4327.0
1467,4327.0
1468,4329.0
1469,4329.0
1470,4329.0
1471,4331.0
1472,4331.0
1473,4331.0
1474,4335.0
1475,4335.0
1476,4341.0
1477,4345.0
1478,4347.0
1479,4350.0
1480,4352.0
1481,4354.0
1482,4359.0
1483,4359.0
1484,4359.0
1485,4361.0
1486,4365.0
1487,4365.0
1488,4371.0
1489,4371.0
1490,4371.0
1491,4375.0
1492,4375.0
1493,4375.0
1494,4375.0
1495,4377.0
1496,4377.0
1497,4379.0
1498,4381.0
1499,4383.0
1500,4385.0
1501,4389.0
1502,4389.0
1503,4393.0
1504,4393.0
1505,4393.0
1506,4393.0
1507,4393.0
1508,4393.0
1509,4393.0
1510,4393.0
1511,4393.0
1512,4397.0
1513,4397.0
1514,4401.0
1515,4403.0
1516,4406.0
1517,4409.0
1518,4413.0
1519,4413.0
1520,4413.0
1521,4417.0
1522,4421.0
1523,4421.0
1524,4421.0
1525,4423.0
1526,4425.0
1527,4425.0
1528,4427.0
1529,4427.0
1530,4427.0
1531,4427.0
1532,4427.0
1533,4427.0
1534,4427.0
1535,4427.0
1536,4431.0
1537,4431.0
1538,4431.0
1539,4433.0
1540,4433.0
1541,4437.0
1542,4437.0
1543,4437.0
1544,4437.0
1545,4437.0
1546,4437.0
1547,4441.0
1548,4441.0
1549,4445.0
1550,4449.0
1551,4449.0
1552,4451.0
1553,4451.0
1554,4455.0
1555,4457.0
1556,4457.0
1557,4457.0
1558,4461.0
1559,4461.0
1560,4461.0
1561,4461.0
1562,4461.0
1563,4465.0
1564,4465.0
1565,4469.0
1566,4469.0
1567,4473.0
1568,4477.0
1569,4478.0
1570,4482.0
1571,4485.0
1572,4485.0
1573,4487.0
1574,4489.0
1575,4489.0
1576,4493.0
1577,4493.0
1578,4493.0
1579,4493.0
1580,4493.0
1581,4493.0
1582,4493.0
1583,4497.0
1584,4497.0
1585,4500.0
1586,4501.0
1587,4501.0
1588,4505.0
1589,4509.0
1590,4513.0
1591,4517.0
1592,4517.0
1593,4517.0
1594,4517.0
1595,4517.0
1596,4521.0
1597,4521.0
1598,4521.0
1599,4525.0
1600,4525.0
1601,4527.0
1602,4527.0
1603,4529.0
1604,4533.0
1605,4533.0
1606,4537.0
1607,4541.0
1608,4541.0
1609,4543.0
1610,4545.0
1611,4545.0
1612,4549.0
1613,4551.0
1614,4551.0
1615,4555.0
1616,4559.0
1617,4559.0
1618,4559.0
1619,4563.0
1620,4563.0
1621,4565.0
1622,4565.0
1623,4565.0
1624,4565.0
1625,4565.0
1626,4565.0
1627,4567.0
1628,4567.0
1629,4567.0
1630,4571.0
1631,4571.0
1632,4571.0
1633,4575.0
1634,4575.0
1635,4575.0
1636,4575.0
1637,4575.0
1638,4575.0
1639,4575.0
1640,4577.0
1641,4577.0
1642,4577.0
1643,4581.0
1644,4581.0
1645,4581.0
1646,4581.0
1647,4581.0
1648,4581.0
1649,4581.0
1650,4581.0
1651,4581.0
1652,4581.0
1653,4581.0
1654,4581.0
1655,4581.0
1656,4581.0
1657,4585.0
1658,4585.0
1659,4589.0
1660,4589.0
1661,4589.0
1662,4589.0
1663,4589.0
1664,4589.0
1665,4589.0
1666,4593.0
1667,4593.0
1668,4595.0
1669,4597.0
1670,4597.0
1671,4597.0
1672,4601.0
1673,4601.0
1674,4603.0
1675,4603.0
1676,4607.0
1677,4609.0
1678,4609.0
1679,4609.0
1680,4613.0
1681,4613.0
1682,4616.0
1683,4617.0
1684,4617.0
1685,4621.0
1686,4621.0
1687,4623.0
1688,4623.0
1689,4623.0
1690,4623.0
1691,4623.0
1692,4623.0
1693,4623.0
1694,4627.0
1695,4627.0
1696,4629.0
1697,4631.0
1698,4631.0
1699,4631.0
1700,4631.0
1701,4631.0
1702,4631.0
1703,4631.0
1704,4631.0
1705,4635.0
1706,4635.0
1707,4635.0
1708,4635.0
1709,4635.0
1710,4635.0
1711,4639.0
1712,4639.0
1713,4639.0
1714,4639.0
1715,4643.0
1716,4643.0
1717,4643.0
1718,4643.0
1719,4643.0
1720,4647.0
1721,4647.0
1722,4647.0
1723,4647.0
1724,4651.0
1725,4651.0
1726,4653.0
1727,4655.0
1728,4655.0
1729,4655.0
1730,4659.0
1731,4659.0
1732,4659.0
1733,4663.0
1734,4663.0
1735,4663.0
1736,4663.0
1737,4663.0
1738,4665.0
1739,4665.0
1740,4665.0
1741,4665.0
1742,4665.0
1743,4665.0
1744,4665.0
1745,4665.0
1746,4669.0
1747,4669.0
1748,4669.0
1749,4669.0
1750,4669.0
1751,4669.0
1752,4669.0
1753,4671.0
1754,4671.0
1755,4673.0
1756,4673.0
1757,4675.0
1758,4675.0
1759,4675.0
1760,4679.0
1761,4679.0
1762,4679.0
1763,4679.0
1764,4679.0
1765,4679.0
1766,4681.0
1767,4681.0
1768,4681.0
1769,4681.0
1770,4685.0
1771,4685.0
1772,4689.0
1773,4691.0
1774,4693.0
1775,4697.0
1776,4697.0
1777,4697.0
1778,4697.0
1779,4697.0
1780,4701.0
1781,4701.0
1782,4701.0
1783,4703.0
1784,4705.0
1785,4705.0
1786,4707.0
1787,4707.0
1788,4707.0
1789,4711.0
1790,4711.0
1791,4711.0
1792,4711.0
1793,4711.0
1794,4715.0
1795,4715.0
1796,4717.0
1797,4719.0
1798,4719.0
1799,4719.0
1800,4723.0
1801,4723.0
1802,4725.0
1803,4727.0
1804,4727.0
1805,4727.0
1806,4727.0
1807,4727.0
1808,4727.0
1809,4731.0
1810,4731.0
1811,4735.0
1812,4735.0
1813,4739.0
1814,4743.0
1815,4743.0
1816,4745.0
1817,4749.0
1818,4751.0
1819,4751.0
1820,4755.0
1821,4755.0
1822,4755.0
1823,4755.0
1824,4755.0
1825,4755.0
1826,4755.0
1827,4759.0
1828,4759.0
1829,4759.0
1830,4759.0
1831,4759.0
1832,4759.0
1833,4759.0
1834,4759.0
1835,4759.0
1836,4759.0
1837,4759.0
1838,4759.0
1839,4759.0
1840,4759.0
1841,4759.0
1842,4759.0
1843,4759.0
1844,4759.0
1845,4759.0
1846,4759.0
1847,4759.0
1848,4763.0
1849,4763.0
1850,4765.0
1851,4765.0
1852,4769.0
1853,4769.0
1854,4771.0
1855,4771.0
1856,4771.0
1857,4771.0
1858,4771.0
1859,4771.0
1860,4771.0
1861,4771.0
1862,4771.0
1863,4771.0
1864,4771.0
1865,4771.0
1866,4771.0
1867,4771.0
1868,4771.0
1869,4771.0
1870,4771.0
1871,4771.0
1872,4771.0
1873,4771.0
1874,4771.0
1875,4771.0
1876,4771.0
1877,4771.0
1878,4771.0
1879,4771.0
1880,4771.0
1881,4771.0
1882,4771.0
1883,4771.0
1884,4771.0
1885,4771.0
1886,4771.0
1887,4771.0
1888,4771.0
1889,4771.0
